Datum,Bewoelkung,Temperatur,Windgeschwindigkeit,Wettercode
2012-01-01,8,9.825,14,58
2012-01-02,7,7.4375,12,
2012-01-03,8,5.5375,18,63
2012-01-04,4,5.6875,19,80
2012-01-05,6,5.3,23,80
2012-01-06,3,2.625,10,
2012-01-07,7,6.528571,14,61
2012-01-08,7,5.9625,10,80
2012-01-09,8,5.15,12,61
2012-01-10,6,6.1125,10,
2012-01-11,6,7.8625,16,51
2012-01-12,7,7.4375,25,61
2012-01-13,2,4.8,18,
2012-01-14,3,2.8875,10,
2012-01-15,1,2.225,6,
2012-01-16,8,3.0625,6,61
2012-01-17,6,4.4875,10,
2012-01-18,7,2.35,12,51
2012-01-19,8,5.2625,16,80
2012-01-20,6,3.4375,12,26
2012-01-21,7,3.5375,16,68
2012-01-22,6,3.7875,12,21
2012-01-23,5,2.2125,4,10
2012-01-24,3,1.7625,6,
2012-01-25,3,-0.1875,8,
2012-01-26,2,0.3625,12,
2012-01-27,8,-1,10,71
2012-01-28,6,-1.3875,10,10
2012-01-29,7,-3.1625,8,71
2012-01-30,3,-2.275,12,
2012-01-31,1,-2.375,18,
2012-02-01,7,-1.825,16,71
2012-02-02,6,-5.85,8,85
2012-02-03,4,-5.85,14,3
2012-02-04,4,-7.5375,10,71
2012-02-05,5,-7.7125,8,
2012-02-06,4,-10.25,6,10
2012-02-07,6,-3,18,71
2012-02-08,6,-2.7625,10,
2012-02-09,6,-1.6625,21,3
2012-02-10,6,-2.8125,8,71
2012-02-11,7,-4.575,8,78
2012-02-12,8,-1.2375,16,72
2012-02-13,6,-2.325,8,10
2012-02-14,8,1.3,10,47
2012-02-15,1,4.8625,18,
2012-02-16,7,2.9625,10,61
2012-02-17,5,5.5625,14,
2012-02-18,8,6.175,14,61
2012-02-19,4,4.2,18,25
2012-02-20,5,4.1125,14,
2012-02-21,8,4.95,14,58
2012-02-22,7,7.175,18,51
2012-02-23,6,8.4125,18,
2012-02-24,7,8.35,19,20
2012-02-25,6,6.525,19,61
2012-02-26,1,4.675,8,
2012-02-27,8,3.725,12,61
2012-02-28,8,7.675,14,51
2012-02-29,8,7.775,10,47
2012-03-01,6,7.625,12,43
2012-03-02,7,5.9125,6,28
2012-03-03,5,7.0375,14,
2012-03-04,7,4.675,8,
2012-03-05,7,4.875,10,
2012-03-06,4,4.5125,10,
2012-03-07,7,4.05,10,61
2012-03-08,2,7.5125,14,
2012-03-09,8,7.825,14,10
2012-03-10,6,8.7,19,10
2012-03-11,6,8.95,14,
2012-03-12,5,9.0125,18,
2012-03-13,6,9.95,16,1
2012-03-14,7,7.7875,10,
2012-03-15,6,7.4,8,
2012-03-16,3,12.0375,14,10
2012-03-17,6,9.775,14,10
2012-03-18,7,9.8375,16,61
2012-03-19,4,8.1125,18,
2012-03-20,7,8.0875,18,51
2012-03-21,5,12.625,16,
2012-03-22,0,12.7625,6,2
2012-03-23,0,13.4875,6,
2012-03-24,5,7.8375,8,10
2012-03-25,0,13.1375,10,1
2012-03-26,7,8.4875,8,51
2012-03-27,4,15.5,10,
2012-03-28,3,14.8375,18,5
